# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-16'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1719444444444445
#     astronomical_twilight_time:
#     - ['2020-12-17T00:39:25', '2020-12-17T01:14:35']
#     - ['2020-12-17T08:03:34', '2020-12-17T08:38:43']
#     civil_twilight_hours: 0.9061111111111111
#     civil_twilight_time:
#     - ['2020-12-16T23:39:17', '2020-12-17T00:06:28']
#     - ['2020-12-17T09:11:41', '2020-12-17T09:38:52']
#     dark_hours: 6.134444444444444
#     dark_time:
#     - ['2020-12-17T01:55:30', '2020-12-17T08:03:34.000']
#     moon_illumination: 0.08304675018740465
#     nautical_twilight_hours: 1.0986111111111112
#     nautical_twilight_time:
#     - ['2020-12-17T00:06:28', '2020-12-17T00:39:25']
#     - ['2020-12-17T08:38:43', '2020-12-17T09:11:41']
#     night_hours: 6.816388888888889
#     night_time:
#     - ['2020-12-17T01:14:35', '2020-12-17T08:03:34']
#     sun_down_hours: 9.993055555555555
#     sun_down_time:
#     - ['2020-12-16T23:39:17', '2020-12-17T09:38:52']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-16/ESO-2.2m-P106-2020-12-16-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-16/ESO-2.2m-P106-2020-12-16-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-16 False False GAIA4614836703357503104 GAIA4614836703357503104 74.83978305 -84.20033 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" SCIENCE ECHELLE OBJECT,WAVE 1800.0 "" OB12_05-84_DIT=1800 1000012659 1.74 0.92 12 2020-12-17T03:21:39 2020-12-17T03:57:00 2 2020-12-17T03:25:39 2020-12-17T03:57:00 1 2020-12-17T03:26:00 2020-12-17T03:57:00 0.522 0.522 0.000 0.000 0.000 0.522 0.522
106 2020-12-16 False False GAIA4659468977042701440 GAIA4659468977042701440 85.38549305 -67.38292 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" ACQUISITION NONE NONE 0.0 "" OB18_06-67_DIT=300 1000012659 1.28 0.76 13 2020-12-17T03:57:00 2020-12-17T04:07:48 1 2020-12-17T03:57:00 2020-12-17T04:01:27 1 2020-12-17T03:57:00 2020-12-17T04:01:27 0.074 0.074 0.000 0.000 0.000 0.074 0.074
106 2020-12-16 False False GAIA4659468977042701440 GAIA4659468977042701440 85.38549305 -67.38292 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" SCIENCE ECHELLE OBJECT,WAVE 300.0 "" OB18_06-67_DIT=300 1000012659 1.28 0.76 13 2020-12-17T03:57:00 2020-12-17T04:07:48 2 2020-12-17T04:01:27 2020-12-17T04:07:48 1 2020-12-17T04:01:48 2020-12-17T04:07:48 0.106 0.106 0.000 0.000 0.000 0.106 0.106
106 2020-12-16 False False GAIA5484796833267978368 GAIA5484796833267978368 101.58497888 -56.28885 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" ACQUISITION NONE NONE 0.0 "" OB34_07-56_DIT=1200 1000012659 1.16 0.81 14 2020-12-17T04:07:48 2020-12-17T04:32:59 1 2020-12-17T04:07:48 2020-12-17T04:11:39 1 2020-12-17T04:07:48 2020-12-17T04:11:39 0.064 0.064 0.000 0.000 0.000 0.064 0.064
106 2020-12-16 False False GAIA5484796833267978368 GAIA5484796833267978368 101.58497888 -56.28885 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" SCIENCE ECHELLE OBJECT,WAVE 1200.0 "" OB34_07-56_DIT=1200 1000012659 1.16 0.81 14 2020-12-17T04:07:48 2020-12-17T04:32:59 2 2020-12-17T04:11:39 2020-12-17T04:32:59 1 2020-12-17T04:11:59 2020-12-17T04:32:59 0.356 0.356 0.000 0.000 0.000 0.356 0.356
106 2020-12-16 False False GAIA5578736529767107968 GAIA5578736529767107968 105.71584694 -35.03025 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" ACQUISITION NONE NONE 0.0 "" OB43_07-35_DIT=1200 1000012659 1.05 0.93 15 2020-12-17T04:32:59 2020-12-17T04:58:09 1 2020-12-17T04:32:59 2020-12-17T04:36:49 1 2020-12-17T04:32:59 2020-12-17T04:36:49 0.064 0.064 0.000 0.000 0.000 0.064 0.064
106 2020-12-16 False False GAIA5578736529767107968 GAIA5578736529767107968 105.71584694 -35.03025 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" SCIENCE ECHELLE OBJECT,WAVE 1200.0 "" OB43_07-35_DIT=1200 1000012659 1.05 0.93 15 2020-12-17T04:32:59 2020-12-17T04:58:09 2 2020-12-17T04:36:49 2020-12-17T04:58:09 1 2020-12-17T04:37:09 2020-12-17T04:58:09 0.356 0.356 0.000 0.000 0.000 0.356 0.356
106 2020-12-16 False False GAIA2927890887998409216 GAIA2927890887998409216 106.53425194 -22.33806 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" ACQUISITION NONE NONE 0.0 "" OB45_07-22_DIT=1200 1000012659 1.03 0.74 16 2020-12-17T04:58:09 2020-12-17T05:25:20 1 2020-12-17T04:58:09 2020-12-17T05:03:59 1 2020-12-17T04:58:09 2020-12-17T05:03:59 0.097 0.097 0.000 0.000 0.000 0.097 0.097
106 2020-12-16 False False GAIA2927890887998409216 GAIA2927890887998409216 106.53425194 -22.33806 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" SCIENCE ECHELLE OBJECT,WAVE 1200.0 "" OB45_07-22_DIT=1200 1000012659 1.03 0.74 16 2020-12-17T04:58:09 2020-12-17T05:25:20 2 2020-12-17T05:03:59 2020-12-17T05:25:20 1 2020-12-17T05:04:20 2020-12-17T05:25:20 0.356 0.356 0.000 0.000 0.000 0.356 0.356
106 2020-12-16 False False GAIA3089325553169881472 GAIA3089325553169881472 117.30329805 4.056 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" ACQUISITION NONE NONE 0.0 "" OB50_08+04_DIT=1200 1000012659 1.25 0.53 17 2020-12-17T05:25:20 2020-12-17T05:51:53 1 2020-12-17T05:25:20 2020-12-17T05:30:32 1 2020-12-17T05:25:20 2020-12-17T05:30:32 0.087 0.087 0.000 0.000 0.000 0.087 0.087
106 2020-12-16 False False GAIA3089325553169881472 GAIA3089325553169881472 117.30329805 4.056 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" SCIENCE ECHELLE OBJECT,WAVE 1200.0 "" OB50_08+04_DIT=1200 1000012659 1.25 0.53 17 2020-12-17T05:25:20 2020-12-17T05:51:53 2 2020-12-17T05:30:32 2020-12-17T05:51:53 1 2020-12-17T05:30:53 2020-12-17T05:51:53 0.356 0.356 0.000 0.000 0.000 0.356 0.356
106 2020-12-16 False False GAIA5693486609824358016 GAIA5693486609824358016 124.00496611 -27.20894 ESO-2.2m FEROS 0106.A-9008(A) "RIX, H" ACQUISITION NONE NONE 0.0 "" OB54_08-27_DIT=1200 1000012659 1.04 0.70 18 2020-12-17T05:51:53 2020-12-17T06:17:22 1 2020-12-17T05:51:53 2020-12-17T05:56:01 1 2020-12-17T05:51:53 2020-12-17T05:56:01 0.069 0.069 0.000 0.000 0.000 0.069 0.069
