# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-24'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1722222222222223
#     astronomical_twilight_time:
#     - ['2020-12-25T00:43:29', '2020-12-25T01:18:39']
#     - ['2020-12-25T08:07:31', '2020-12-25T08:42:41']
#     civil_twilight_hours: 0.9061111111111111
#     civil_twilight_time:
#     - ['2020-12-24T23:43:20', '2020-12-25T00:10:31']
#     - ['2020-12-25T09:15:39', '2020-12-25T09:42:50']
#     dark_hours: 1.5744444444444445
#     dark_time:
#     - ['2020-12-25T06:33:03', '2020-12-25T08:07:31.000']
#     moon_illumination: 0.7865996272147616
#     nautical_twilight_hours: 1.0988888888888888
#     nautical_twilight_time:
#     - ['2020-12-25T00:10:31', '2020-12-25T00:43:29']
#     - ['2020-12-25T08:42:41', '2020-12-25T09:15:39']
#     night_hours: 6.814444444444445
#     night_time:
#     - ['2020-12-25T01:18:39', '2020-12-25T08:07:31']
#     sun_down_hours: 9.991666666666667
#     sun_down_time:
#     - ['2020-12-24T23:43:20', '2020-12-25T09:42:50']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-24/ESO-2.2m-P106-2020-12-24-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-24/ESO-2.2m-P106-2020-12-24-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-24 False False FLAT,SKY "" 46.19390194 -35.47735 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 0.81 8 2020-12-25T00:02:55 2020-12-25T00:11:29 1 2020-12-25T00:02:55 2020-12-25T00:11:29 6 2020-12-25T00:07:44 2020-12-25T00:08:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-24 False False FLAT,SKY "" 46.20071 -35.47178 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.06 0.81 8 2020-12-25T00:02:55 2020-12-25T00:11:29 1 2020-12-25T00:02:55 2020-12-25T00:11:29 7 2020-12-25T00:08:38 2020-12-25T00:09:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-24 False False FLAT,SKY "" 46.20751888 -35.46622 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.81 8 2020-12-25T00:02:55 2020-12-25T00:11:29 1 2020-12-25T00:02:55 2020-12-25T00:11:29 8 2020-12-25T00:09:32 2020-12-25T00:10:35 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-24 False False FLAT,SKY "" 46.21433111 -35.46065 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.81 8 2020-12-25T00:02:55 2020-12-25T00:11:29 1 2020-12-25T00:02:55 2020-12-25T00:11:29 9 2020-12-25T00:10:26 2020-12-25T00:11:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-24 False False SKY HR0612 31.122825 -29.29658 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION IMAGE SKY 1.0 BB#RC/162_ESO844 Pointing-0204-2917 100185390 1.00 0.81 9 2020-12-25T00:11:29 2020-12-25T00:13:27 1 2020-12-25T00:11:29 2020-12-25T00:13:27 1 2020-12-25T00:12:27 2020-12-25T00:13:27 0.000 0.000 0.000 0.033 0.000 0.033 0.033
106 2020-12-24 False False TYC5857-2139-1 TYC5857-2139-1 25.79417694 -21.60069 ESO-2.2m FEROS 0106.A-9002(A) "CHANAME, J" ACQUISITION NONE NONE 0.0 "" TYC5857-2139-1 1000012659 1.02 0.90 10 2020-12-25T00:38:25 2020-12-25T00:48:46 1 2020-12-25T00:38:25 2020-12-25T00:42:25 1 2020-12-25T00:38:25 2020-12-25T00:42:25 0.000 0.000 0.000 0.067 0.000 0.067 0.067
106 2020-12-24 False False TYC5857-2139-1 TYC5857-2139-1 25.79417694 -21.60069 ESO-2.2m FEROS 0106.A-9002(A) "CHANAME, J" SCIENCE ECHELLE OBJECT,WAVE 300.0 "" TYC5857-2139-1 1000012659 1.02 0.90 10 2020-12-25T00:38:25 2020-12-25T00:48:46 2 2020-12-25T00:42:25 2020-12-25T00:48:46 1 2020-12-25T00:42:46 2020-12-25T00:48:46 0.000 0.000 0.088 0.018 0.000 0.106 0.106
106 2020-12-24 False False TYC5857-2139-1 TYC5857-2139-1 25.79344 -21.59658 ESO-2.2m FEROS 0106.A-9002(A) "CHANAME, J" ACQUISITION NONE NONE 0.0 "" TYC5857-2139-1 1000012659 1.02 1.10 11 2020-12-25T00:48:46 2020-12-25T00:58:32 1 2020-12-25T00:48:46 2020-12-25T00:52:12 1 2020-12-25T00:48:46 2020-12-25T00:52:12 0.000 0.000 0.057 0.000 0.000 0.057 0.057
106 2020-12-24 False False TYC5857-2139-1 TYC5857-2139-1 25.79344 -21.59658 ESO-2.2m FEROS 0106.A-9002(A) "CHANAME, J" SCIENCE ECHELLE OBJECT,WAVE 300.0 "" TYC5857-2139-1 1000012659 1.02 1.10 11 2020-12-25T00:48:46 2020-12-25T00:58:32 2 2020-12-25T00:52:12 2020-12-25T00:58:32 1 2020-12-25T00:52:32 2020-12-25T00:58:32 0.000 0.000 0.106 0.000 0.000 0.106 0.106
106 2020-12-24 False False TYC5857-904-1 TYC5857-904-1 25.79350611 -21.60071 ESO-2.2m FEROS 0106.A-9002(A) "CHANAME, J" ACQUISITION NONE NONE 0.0 "" TYC5857-904-1 1000012659 1.03 1.21 12 2020-12-25T00:58:32 2020-12-25T01:05:08 1 2020-12-25T00:58:32 2020-12-25T01:01:47 1 2020-12-25T00:58:32 2020-12-25T01:01:47 0.000 0.000 0.054 0.000 0.000 0.054 0.054
106 2020-12-24 False False TYC5857-904-1 TYC5857-904-1 25.79350611 -21.60071 ESO-2.2m FEROS 0106.A-9002(A) "CHANAME, J" SCIENCE ECHELLE OBJECT,WAVE 120.0 "" TYC5857-904-1 1000012659 1.03 1.21 12 2020-12-25T00:58:32 2020-12-25T01:05:08 2 2020-12-25T01:01:47 2020-12-25T01:05:08 1 2020-12-25T01:02:08 2020-12-25T01:05:08 0.000 0.000 0.056 0.000 0.000 0.056 0.056
106 2020-12-24 False False TIC7145074 TIC7145074 4.49234388 -43.39057 ESO-2.2m FEROS 0104.A-9007(A) "SARKIS, P" ACQUISITION NONE NONE 0.0 "" TIC7145074 1000012659 1.19 1.23 13 2020-12-25T01:05:08 2020-12-25T01:19:31 1 2020-12-25T01:05:08 2020-12-25T01:08:10 1 2020-12-25T01:05:08 2020-12-25T01:08:10 0.000 0.000 0.051 0.000 0.000 0.051 0.051
106 2020-12-24 False False TIC7145074 TIC7145074 4.49234388 -43.39057 ESO-2.2m FEROS 0104.A-9007(A) "SARKIS, P" SCIENCE ECHELLE OBJECT,WAVE 600.0 "" TIC7145074 1000012659 1.19 1.23 13 2020-12-25T01:05:08 2020-12-25T01:19:31 2 2020-12-25T01:08:10 2020-12-25T01:19:31 1 2020-12-25T01:08:31 2020-12-25T01:19:31 0.014 0.000 0.175 0.000 0.000 0.189 0.189
106 2020-12-24 False False TIC231071138 TIC231071138 32.91637805 -56.73725 ESO-2.2m FEROS 0104.A-9007(A) "SARKIS, P" ACQUISITION NONE NONE 0.0 "" TIC231071138 1000012659 1.14 1.20 14 2020-12-25T01:19:31 2020-12-25T01:44:53 1 2020-12-25T01:19:31 2020-12-25T01:23:33 1 2020-12-25T01:19:31 2020-12-25T01:23:33 0.067 0.000 0.000 0.000 0.000 0.067 0.067
