# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {fullname: ./ESO-2.2m/taps/P104/2020-03-03/tap-ESO-2.2m-P104-2020-03-03.csv}
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 104}
# - {night: '2020-03-03'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 0.9552777777777778
#     astronomical_twilight_time:
#     - ['2020-03-04T00:04:57', '2020-03-04T00:33:36']
#     - ['2020-03-04T09:15:58', '2020-03-04T09:44:38']
#     civil_twilight_hours: 0.7997222222222222
#     civil_twilight_time:
#     - ['2020-03-03T23:12:48', '2020-03-03T23:36:47']
#     - ['2020-03-04T10:12:49', '2020-03-04T10:36:49']
#     dark_hours: 4.2813888888888885
#     dark_time:
#     - ['2020-03-04T04:59:05', '2020-03-04T09:15:58']
#     moon_illumination: 0.6405901779683432
#     nautical_twilight_hours: 0.9391666666666667
#     nautical_twilight_time:
#     - ['2020-03-03T23:36:47', '2020-03-04T00:04:57']
#     - ['2020-03-04T09:44:38', '2020-03-04T10:12:49']
#     night_hours: 8.706111111111111
#     night_time:
#     - ['2020-03-04T00:33:36', '2020-03-04T09:15:58']
#     sun_down_hours: 11.400277777777777
#     sun_down_time:
#     - ['2020-03-03T23:12:48', '2020-03-04T10:36:49']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
104 2020-03-03 True True BIAS "" 233.15882305 -29.16682 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.36 39 2020-03-04T09:24:28 2020-03-04T10:25:42 1 2020-03-04T09:24:28 2020-03-04T09:30:37 4 2020-03-04T09:26:26 2020-03-04T09:27:26 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 233.30914805 -29.16705 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.36 39 2020-03-04T09:24:28 2020-03-04T10:25:42 1 2020-03-04T09:24:28 2020-03-04T09:30:37 5 2020-03-04T09:27:03 2020-03-04T09:28:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 233.467825 -29.1673 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.36 39 2020-03-04T09:24:28 2020-03-04T10:25:42 1 2020-03-04T09:24:28 2020-03-04T09:30:37 6 2020-03-04T09:27:40 2020-03-04T09:28:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 233.61815111 -29.16754 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.36 39 2020-03-04T09:24:28 2020-03-04T10:25:42 1 2020-03-04T09:24:28 2020-03-04T09:30:37 7 2020-03-04T09:28:17 2020-03-04T09:29:17 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 233.77682805 -29.16779 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.36 39 2020-03-04T09:24:28 2020-03-04T10:25:42 1 2020-03-04T09:24:28 2020-03-04T09:30:37 8 2020-03-04T09:28:54 2020-03-04T09:29:54 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 233.92715388 -29.16802 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.03 39 2020-03-04T09:24:28 2020-03-04T10:25:42 1 2020-03-04T09:24:28 2020-03-04T09:30:37 9 2020-03-04T09:29:31 2020-03-04T09:30:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 234.08583305 -29.16827 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.03 39 2020-03-04T09:24:28 2020-03-04T10:25:42 1 2020-03-04T09:24:28 2020-03-04T09:30:37 10 2020-03-04T09:30:08 2020-03-04T09:31:08 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 234.23616 -29.16851 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.03 39 2020-03-04T09:24:28 2020-03-04T10:25:42 2 2020-03-04T09:30:37 2020-03-04T09:47:13 1 2020-03-04T09:30:45 2020-03-04T09:31:45 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 234.39483888 -29.16876 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.03 39 2020-03-04T09:24:28 2020-03-04T10:25:42 2 2020-03-04T09:30:37 2020-03-04T09:47:13 2 2020-03-04T09:31:22 2020-03-04T09:32:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 238.39535388 -29.17525 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.03 39 2020-03-04T09:24:28 2020-03-04T10:25:42 3 2020-03-04T09:47:13 2020-03-04T09:54:34 1 2020-03-04T09:47:21 2020-03-04T09:48:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True BIAS "" 238.55404388 -29.17551 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE BIAS 0.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.03 39 2020-03-04T09:24:28 2020-03-04T10:25:42 3 2020-03-04T09:47:13 2020-03-04T09:54:34 2 2020-03-04T09:47:58 2020-03-04T09:48:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True DARK 0.0 240.24119 -29.17833 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" TECHNICAL NONE NONE 0.0 NONE 002-DailyCalibTuesday 100185406 1.00 1.03 39 2020-03-04T09:24:28 2020-03-04T10:25:42 4 2020-03-04T09:54:34 2020-03-04T09:54:34 1 2020-03-04T09:54:34 2020-03-04T09:54:34 0.000 0.000 0.000 0.000 0.000 0.000 0.000
104 2020-03-03 True True DARK "" 240.24119 -29.17833 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE DARK 1800.0 BB#RC/162_ESO844 002-DailyCalibTuesday 100185406 1.00 1.03 39 2020-03-04T09:24:28 2020-03-04T10:25:42 5 2020-03-04T09:54:34 2020-03-04T10:25:42 1 2020-03-04T09:54:42 2020-03-04T10:25:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
