# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-01'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1622222222222223
#     astronomical_twilight_time:
#     - ['2021-01-02T00:45:38', '2021-01-02T01:20:30']
#     - ['2021-01-02T08:13:27', '2021-01-02T08:48:19']
#     civil_twilight_hours: 0.9011111111111111
#     civil_twilight_time:
#     - ['2021-01-01T23:45:53', '2021-01-02T00:12:55']
#     - ['2021-01-02T09:21:02', '2021-01-02T09:48:04']
#     dark_hours: 0.7655555555555555
#     dark_time:
#     - !!python/tuple ['2021-01-02T01:20:30', '2021-01-02T02:06:26']
#     moon_illumination: 0.9008036754204314
#     nautical_twilight_hours: 1.0905555555555555
#     nautical_twilight_time:
#     - ['2021-01-02T00:12:55', '2021-01-02T00:45:38']
#     - ['2021-01-02T08:48:19', '2021-01-02T09:21:02']
#     night_hours: 6.8825
#     night_time:
#     - ['2021-01-02T01:20:30', '2021-01-02T08:13:27']
#     sun_down_hours: 10.036388888888888
#     sun_down_time:
#     - ['2021-01-01T23:45:53', '2021-01-02T09:48:04']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-01 False False HD118972 HD118972 182.83124805 -3.76372 ESO-2.2m FEROS 0104.A-9003(A) "ZAKHOZHAY, O" ACQUISITION NONE NONE 0.0 "" HD118972 1000012659 1.40 1.07 15 2021-01-02T07:25:51 2021-01-02T07:38:48 1 2021-01-02T07:25:51 2021-01-02T07:28:57 1 2021-01-02T07:25:51 2021-01-02T07:28:57 0.052 0.000 0.000 0.000 0.000 0.052 0.052
106 2021-01-01 False False HD118972 HD118972 182.83124805 -3.76372 ESO-2.2m FEROS 0104.A-9003(A) "ZAKHOZHAY, O" SCIENCE ECHELLE OBJECT,WAVE 510.0 "" HD118972 1000012659 1.40 1.07 15 2021-01-02T07:25:51 2021-01-02T07:38:48 2 2021-01-02T07:28:57 2021-01-02T07:38:48 1 2021-01-02T07:29:18 2021-01-02T07:38:48 0.164 0.000 0.000 0.000 0.000 0.164 0.164
106 2021-01-01 False True "" "" 0.0 0.0 ESO-2.2m "" IDLE/NIGHT "night downtime" "" "" "" 0.0 "" Telescope_Idle 0 0.00 0.00 19 2021-01-02T07:38:48 2021-01-02T07:43:45 0 2021-01-02T07:38:48 2021-01-02T07:43:45 0 2021-01-02T07:38:48 2021-01-02T07:43:45 0.083 0.000 0.000 0.000 0.000 0.083 0.083
106 2021-01-01 False False CD-2910609 CD-2910609 207.23114194 -30.35142 ESO-2.2m FEROS 0104.A-9003(A) "ZAKHOZHAY, O" ACQUISITION NONE NONE 0.0 "" CD-2910609 1000012659 1.51 0.99 16 2021-01-02T07:43:45 2021-01-02T08:09:06 1 2021-01-02T07:43:45 2021-01-02T07:47:45 1 2021-01-02T07:43:45 2021-01-02T07:47:45 0.067 0.000 0.000 0.000 0.000 0.067 0.067
106 2021-01-01 False False CD-2910609 CD-2910609 207.23114194 -30.35142 ESO-2.2m FEROS 0104.A-9003(A) "ZAKHOZHAY, O" SCIENCE ECHELLE OBJECT,WAVE 1200.0 "" CD-2910609 1000012659 1.51 0.99 16 2021-01-02T07:43:45 2021-01-02T08:09:06 2 2021-01-02T07:47:45 2021-01-02T08:09:06 1 2021-01-02T07:48:06 2021-01-02T08:09:06 0.356 0.000 0.000 0.000 0.000 0.356 0.356
106 2021-01-01 False True "" "" 0.0 0.0 ESO-2.2m "" IDLE/NIGHT "night downtime" "" "" "" 0.0 "" Telescope_Idle 0 0.00 0.00 18 2021-01-02T08:09:06 2021-01-02T08:13:27 0 2021-01-02T08:09:06 2021-01-02T08:13:27 0 2021-01-02T08:09:06 2021-01-02T08:13:27 0.072 0.000 0.000 0.000 0.000 0.072 0.072
106 2021-01-01 False True "" "" 0.0 0.0 ESO-2.2m "" IDLE/TWILIGHT "twilight downtime" "" "" "" 0.0 "" Telescope_Idle 0 0.00 0.00 36 2021-01-02T08:13:27 2021-01-02T08:17:29 0 2021-01-02T08:13:27 2021-01-02T08:17:29 0 2021-01-02T08:13:27 2021-01-02T08:17:29 0.000 0.000 0.067 0.000 0.000 0.067 0.067
106 2021-01-01 False False HD105912 HD105912 182.83130305 -3.76329 ESO-2.2m FEROS 0104.A-9003(A) "ZAKHOZHAY, O" ACQUISITION NONE NONE 0.0 "" HD105912 1000012659 1.22 0.94 17 2021-01-02T08:17:29 2021-01-02T08:31:34 1 2021-01-02T08:17:29 2021-01-02T08:21:29 1 2021-01-02T08:17:29 2021-01-02T08:21:29 0.000 0.000 0.067 0.000 0.000 0.067 0.067
106 2021-01-01 False False HD105912 HD105912 182.83130305 -3.76329 ESO-2.2m FEROS 0104.A-9003(A) "ZAKHOZHAY, O" SCIENCE ECHELLE OBJECT,WAVE 510.0 "" HD105912 1000012659 1.22 0.94 17 2021-01-02T08:17:29 2021-01-02T08:31:34 2 2021-01-02T08:21:29 2021-01-02T08:31:34 1 2021-01-02T08:22:04 2021-01-02T08:31:34 0.000 0.000 0.168 0.000 0.000 0.168 0.168
106 2021-01-01 False True "" "" 0.0 0.0 ESO-2.2m "" IDLE/TWILIGHT "twilight downtime" "" "" "" 0.0 "" Telescope_Idle 0 0.00 0.00 35 2021-01-02T08:31:34 2021-01-02T08:48:19 0 2021-01-02T08:31:34 2021-01-02T08:48:19 0 2021-01-02T08:31:34 2021-01-02T08:48:19 0.000 0.000 0.279 0.000 0.000 0.279 0.279
106 2021-01-01 True True BIAS "" -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE BIAS 0.0 "" 910-StanCal-norm 100319512 1.00 "" 1 2021-01-01T18:17:05 2021-01-01T19:52:00 1 2021-01-01T18:17:05 2021-01-01T18:21:09 1 2021-01-01T18:17:10 2021-01-01T18:18:10 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-01 True True BIAS "" -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE BIAS 0.0 "" 910-StanCal-norm 100319512 1.00 "" 1 2021-01-01T18:17:05 2021-01-01T19:52:00 1 2021-01-01T18:17:05 2021-01-01T18:21:09 2 2021-01-01T18:18:00 2021-01-01T18:19:00 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-01 True True BIAS "" -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE BIAS 0.0 "" 910-StanCal-norm 100319512 1.00 "" 1 2021-01-01T18:17:05 2021-01-01T19:52:00 1 2021-01-01T18:17:05 2021-01-01T18:21:09 3 2021-01-01T18:18:48 2021-01-01T18:19:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-01 True True BIAS "" -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE BIAS 0.0 "" 910-StanCal-norm 100319512 1.00 "" 1 2021-01-01T18:17:05 2021-01-01T19:52:00 1 2021-01-01T18:17:05 2021-01-01T18:21:09 4 2021-01-01T18:19:36 2021-01-01T18:20:36 0.000 0.000 0.000 0.000 0.000 0.000 0.000
